"0","str(villes)
"
"1","'data.frame':	"
"1",""
"1","22"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","EU_circo "
"1",""
"1",":"
"1"," Factor w/ 7 levels ""ÃŽle-de-France"",..: "
"1",""
"1","6 6 4 3 7 4 3 2 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","region   "
"1",""
"1",":"
"1"," Factor w/ 22 levels ""Alsace"",""Aquitaine"",..: "
"1",""
"1","22 10 19 11 2 5 9 3 6 17"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ville    "
"1",""
"1",":"
"1"," Factor w/ 22 levels ""Ajaccio"",""Amiens"",..: "
"1",""
"1","11 1 2 3 4 5 6 7 8 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","latitude "
"1",""
"1",":"
"1"," num  "
"1",""
"1","45.7 41.9 49.9 47.2 44.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","longitude"
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.847 8.733 2.3 6.033 -0.567"
"1",""
"1"," ..."
"1",""
"1","
"
