"0","temps.moy <- rowMeans(temps)"
"0","vect_temps.moy <- log(as.vector(temps.moy))^2"
"0","temps.moy.lm <- lm(vect_temps.moy ~ seqn)"
"0","summary(temps.moy.lm)"
"1","
Call:
"
"1",""
"1","lm(formula = vect_temps.moy ~ seqn)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-28.844 "
"1","-14.602 "
"1"," -5.915 "
"1"," 11.137 "
"1"," 48.029 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   79.194"
"1","     14.031"
"1","   5.644"
"1"," 4.67e-05"
"1"," ***"
"1","
seqn       "
"1","   14.758"
"1","      1.083"
"1","  13.633"
"1"," 7.42e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","21.87"
"1"," "
"1","on"
"1"," "
"1","15"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9253"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9203"
"1"," "
"1","
F-statistic:"
"1"," "
"1","185.9"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","15"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","7.422e-10"
"1","
"
"1","
"
