"0","results <- vector(length = 250)"
"0","methods <- vector(length = 250)"
"0",""
"0","results <- c(nearestDist, branchDist, nearest_insertion,repetitive_nn, two_opt)"
"0",""
"0","for (i in 1:250){"
"0","  if (i < 51){"
"0","    methods[i] <- 'nearest'"
"0","  }"
"0","  else if (i < 101){"
"0","    methods[i] <- 'Branch&Bound'"
"0","  }"
"0","  else if (i < 151) {"
"0","    methods[i] <- 'nearest_insertion'"
"0","  }"
"0","  else if (i < 201) {"
"0","    methods[i] <- 'repetitive_nn'"
"0","  }"
"0","  else {"
"0","    methods[i] <- 'two_opt'"
"0","  }"
"0","}"
"0",""
"0","pairwise.t.test(results,methods,adjust.method='bonferroni')"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","results and methods"
"1"," "
"1","

"
"1","                 "
"1"," Branch&Bound"
"1"," nearest"
"1"," nearest_insertion"
"1"," repetitive_nn"
"1","
nearest          "
"1"," < 2e-16     "
"1"," -      "
"1"," -                "
"1"," -            "
"1","
nearest_insertion"
"1"," 0.00065     "
"1"," < 2e-16"
"1"," -                "
"1"," -            "
"1","
repetitive_nn    "
"1"," 4.8e-05     "
"1"," 1.4e-14"
"1"," 0.67709          "
"1"," -            "
"1","
two_opt          "
"1"," < 2e-16     "
"1"," 0.67709"
"1"," 6.1e-14          "
"1"," 4.9e-12      "
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","holm"
"1"," "
"1","
"
