"0","t.test(nearestDist - branchDist, paired=FALSE, mu=0)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","nearestDist - branchDist"
"1",""
"1","
"
"1","t = 8.4181, df = 49, p-value = 4.415e-11"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.2582188 0.4201628"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","0.3391908 "
"1","
"
"1","
"
