"0","datasetAfterAIC <- data.frame(matrix(ncol = 6, nrow = 70))"
"0","colnames(datasetAfterAIC) <- c(""sqrtdim"", ""mean.long"", "
"0","                       ""sd.dist"",""mean.deg"", ""sd.deg"", ""diameter"")"
"0","datasetAfterAIC$sqrtdim = sqrt(data.graph$dim)"
"0","datasetAfterAIC$mean.long = data.graph$mean.long"
"0","datasetAfterAIC$sd.dist = data.graph$sd.dist"
"0","datasetAfterAIC$mean.deg = data.graph$mean.deg"
"0","datasetAfterAIC$sd.deg = data.graph$sd.deg"
"0","datasetAfterAIC$diameter = data.graph$diameter"
"0",""
"0","tps.lm_aic <- lm(vect_tps ~., data = datasetAfterAIC)"
"0","summary(tps.lm_aic)"
"1","
Call:
"
"1",""
"1","lm(formula = vect_tps ~ ., data = datasetAfterAIC)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-14.2246 "
"1"," -4.2312 "
"1"," -0.9755 "
"1","  4.0830 "
"1"," 16.3081 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -10.11788"
"1","    8.50435"
"1","  -1.190"
"1"," 0.238617"
"1","    "
"1","
sqrtdim    "
"1","   93.49324"
"1","    2.96359"
"1","  31.547"
"1","  < 2e-16"
"1"," ***"
"1","
mean.long  "
"1"," -113.47013"
"1","   16.62867"
"1","  -6.824"
"1"," 4.05e-09"
"1"," ***"
"1","
sd.dist    "
"1","    0.10196"
"1","    0.01217"
"1","   8.375"
"1"," 7.90e-12"
"1"," ***"
"1","
mean.deg   "
"1","   -2.44693"
"1","    0.61053"
"1","  -4.008"
"1"," 0.000165"
"1"," ***"
"1","
sd.deg     "
"1","    5.15950"
"1","    1.98806"
"1","   2.595"
"1"," 0.011745"
"1"," *  "
"1","
diameter   "
"1","  -11.13317"
"1","    2.76963"
"1","  -4.020"
"1"," 0.000158"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.665"
"1"," "
"1","on"
"1"," "
"1","63"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9913"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9905"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1199"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","63"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
