"0","repetitive_nn <- vector(length = 50)"
"0","nearest_insertion <- vector(length = 50)"
"0","two_opt <- vector(length = 50)"
"0","nearestDist <- vector(length = 50)"
"0","branchDist <- vector(length = 50)"
"0","for (i in 1:50){"
"0","  n <- 10"
"0","  sommets <- data.frame(x = runif(n), y = runif(n))"
"0","  couts <- distance(sommets)"
"0","  repetitive_nn[i] <- TSPsolve(couts, 'repetitive_nn')"
"0","  nearest_insertion[i] <- TSPsolve(couts, 'nearest_insertion')"
"0","  two_opt[i] <- TSPsolve(couts, 'two_opt')"
"0","  nearestDist[i] <-TSPnearest(couts)$longueur"
"0","  branchDist[i] <- TSPbranch(couts)"
"0","}"
"0",""
"0","mat_boxplot <- cbind(repetitive_nn,nearest_insertion,two_opt,nearestDist,branchDist)"
"0","par(mfrow=c(1,1))"
"0","boxplot(mat_boxplot,notch=TRUE)"
