"0","temps.lm <- lm(vect_temps ~ vect_dim)"
"0","summary(temps.lm)"
"1","
Call:
"
"1",""
"1","lm(formula = vect_temps ~ vect_dim)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-77.700 "
"1","-18.035 "
"1"," -2.641 "
"1"," 15.911 "
"1"," 83.702 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  79.6243"
"1","     6.0331"
"1","   13.20"
"1","   <2e-16"
"1"," ***"
"1","
vect_dim   "
"1","  14.2119"
"1","     0.4655"
"1","   30.53"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","29.73"
"1"," "
"1","on"
"1"," "
"1","168"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8473"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8464"
"1"," "
"1","
F-statistic:"
"1"," "
"1","932.2"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","168"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
