"0","data.graph <- read.csv('DonneesTSP.csv',header=TRUE,dec='.',sep=',',quote=""\"""")"
"0",""
"0","dataset <- data.frame(matrix(ncol = 7, nrow = 70))"
"0","colnames(dataset) <- c(""sqrtdim"", ""mean.long"",""mean.dist"", "
"0","                       ""sd.dist"",""mean.deg"", ""sd.deg"", ""diameter"")"
"0","dataset$sqrtdim = sqrt(data.graph$dim)"
"0","dataset$mean.long = data.graph$mean.long"
"0","dataset$mean.dist = data.graph$mean.dist"
"0","dataset$sd.dist = data.graph$sd.dist"
"0","dataset$mean.deg = data.graph$mean.deg"
"0","dataset$sd.deg = data.graph$sd.deg"
"0","dataset$diameter = data.graph$diameter"
"0",""
"0","vect_tps <- log(as.vector(data.graph$tps))^2"
"0","tps.lm <- lm(vect_tps ~., data = dataset)"
"0","step(tps.lm)"
"1","Start:  AIC="
"1",""
"1","272.28"
"1",""
"1","
"
"1",""
"1","vect_tps ~ sqrtdim + mean.long + mean.dist + sd.dist + mean.deg + "
"1",""
"1","
    sd.deg + diameter"
"1",""
"1","

"
"1","           "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","    AIC"
"1","
- mean.dist"
"1","  1"
"1","      75.2"
"1","  2798.5"
"1"," 272.18"
"1","
<none>     "
"1","   "
"1","          "
"1","  2723.2"
"1"," 272.28"
"1","
- diameter "
"1","  1"
"1","     230.7"
"1","  2953.9"
"1"," 275.97"
"1","
- sd.deg   "
"1","  1"
"1","     269.1"
"1","  2992.3"
"1"," 276.87"
"1","
- mean.deg "
"1","  1"
"1","     552.5"
"1","  3275.7"
"1"," 283.21"
"1","
- mean.long"
"1","  1"
"1","    2122.7"
"1","  4846.0"
"1"," 310.62"
"1","
- sd.dist  "
"1","  1"
"1","    2483.9"
"1","  5207.2"
"1"," 315.65"
"1","
- sqrtdim  "
"1","  1"
"1","   14671.8"
"1"," 17395.0"
"1"," 400.08"
"1","
"
"1","
Step:  AIC="
"1",""
"1","272.18"
"1",""
"1","
"
"1",""
"1","vect_tps ~ sqrtdim + mean.long + sd.dist + mean.deg + sd.deg + "
"1",""
"1","
    diameter"
"1",""
"1","

"
"1","           "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","    AIC"
"1","
<none>     "
"1","   "
"1","          "
"1","  2798"
"1"," 272.18"
"1","
- sd.deg   "
"1","  1"
"1","       299"
"1","  3098"
"1"," 277.29"
"1","
- mean.deg "
"1","  1"
"1","       714"
"1","  3512"
"1"," 286.08"
"1","
- diameter "
"1","  1"
"1","       718"
"1","  3516"
"1"," 286.17"
"1","
- mean.long"
"1","  1"
"1","      2068"
"1","  4867"
"1"," 308.92"
"1","
- sd.dist  "
"1","  1"
"1","      3116"
"1","  5914"
"1"," 322.56"
"1","
- sqrtdim  "
"1","  1"
"1","     44208"
"1"," 47007"
"1"," 467.67"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = vect_tps ~ sqrtdim + mean.long + sd.dist + mean.deg + 
    sd.deg + diameter, data = dataset)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","    sqrtdim  "
"1","  mean.long  "
"1","    sd.dist  "
"1","   mean.deg  "
"1","     sd.deg  "
"1","   diameter  "
"1","
"
"1","    -10.118  "
"1","     93.493  "
"1","   -113.470  "
"1","      0.102  "
"1","     -2.447  "
"1","      5.159  "
"1","    -11.133  "
"1","
"
"1","
"
